# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /ps17/app/
Disallow: /ps17/cache/
Disallow: /ps17/classes/
Disallow: /ps17/config/
Disallow: /ps17/controllers/
Disallow: /ps17/download/
Disallow: /ps17/js/
Disallow: /ps17/localization/
Disallow: /ps17/log/
Disallow: /ps17/mails/
Disallow: /ps17/modules/
Disallow: /ps17/override/
Disallow: /ps17/pdf/
Disallow: /ps17/src/
Disallow: /ps17/tools/
Disallow: /ps17/translations/
Disallow: /ps17/upload/
Disallow: /ps17/var/
Disallow: /ps17/vendor/
Disallow: /ps17/webservice/
Disallow: /es/app/
Disallow: /es/cache/
Disallow: /es/classes/
Disallow: /es/config/
Disallow: /es/controllers/
Disallow: /es/download/
Disallow: /es/js/
Disallow: /es/localization/
Disallow: /es/log/
Disallow: /es/mails/
Disallow: /es/modules/
Disallow: /es/override/
Disallow: /es/pdf/
Disallow: /es/src/
Disallow: /es/tools/
Disallow: /es/translations/
Disallow: /es/upload/
Disallow: /es/var/
Disallow: /es/vendor/
Disallow: /es/webservice/
Disallow: /ve/app/
Disallow: /ve/cache/
Disallow: /ve/classes/
Disallow: /ve/config/
Disallow: /ve/controllers/
Disallow: /ve/download/
Disallow: /ve/js/
Disallow: /ve/localization/
Disallow: /ve/log/
Disallow: /ve/mails/
Disallow: /ve/modules/
Disallow: /ve/override/
Disallow: /ve/pdf/
Disallow: /ve/src/
Disallow: /ve/tools/
Disallow: /ve/translations/
Disallow: /ve/upload/
Disallow: /ve/var/
Disallow: /ve/vendor/
Disallow: /ve/webservice/
# Files
Disallow: /*es/password-recovery
Disallow: /*es/address
Disallow: /*es/addresses
Disallow: /*es/login
Disallow: /*es/cart
Disallow: /*es/discount
Disallow: /*es/order-history
Disallow: /*es/identity
Disallow: /*es/my-account
Disallow: /*es/order-follow
Disallow: /*es/credit-slip
Disallow: /*es/order
Disallow: /*es/search
Disallow: /*es/guest-tracking
Disallow: /*es/order-confirmation
Disallow: /*ve/password-recovery
Disallow: /*ve/address
Disallow: /*ve/addresses
Disallow: /*ve/login
Disallow: /*ve/cart
Disallow: /*ve/discount
Disallow: /*ve/order-history
Disallow: /*ve/identity
Disallow: /*ve/my-account
Disallow: /*ve/order-follow
Disallow: /*ve/credit-slip
Disallow: /*ve/order
Disallow: /*ve/search
Disallow: /*ve/guest-tracking
Disallow: /*ve/order-confirmation
